Degree Name,Guaranteed ATAR score,Prerequisite,Assumed knowledge,Mode,Campus,Study as,Duration,Start date,Degree URL
Bachelor of Science majoring in Computational Physics,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,February,https://adelaideuni.edu.au/study/degrees/bachelor-of-science-computational-physics/dom/
Bachelor of Science majoring in Ecology,70.0,,,On Campus,"Adelaide City, Waite",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-ecology/dom/
Bachelor of Science majoring in Environmental Science,70.0,,,On Campus,"Adelaide City, Mawson Lakes, Waite",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-environmental-science/dom/
Bachelor of Science majoring in Environmental and Geospatial Science,70.0,,,On Campus,"Adelaide City, Mawson Lakes, Waite",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-environmental-and-geospatial-science/dom/
Bachelor of Science majoring in Evolutionary Biology,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-evolutionary-biology/dom/
Bachelor of Science majoring in Evolutionary Biology and Palaeontology,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-evolutionary-biology-and-palaeontology/dom/
Bachelor of Science majoring in Experimental Physics,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-experimental-physics/dom/
Bachelor of Science majoring in Food Science and Technology,70.0,,,On Campus,"Waite, Adelaide City",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-food-science-and-technology/dom/
Bachelor of Science majoring in Genetics,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-genetics/dom/
Bachelor of Science majoring in Geology,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-geology/dom/
Bachelor of Science majoring in Geology and Earth Resources,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-geology-and-earth-resources/dom/
Bachelor of Science majoring in Geology and Palaeontology,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-geology-and-palaeontology/dom/
Bachelor of Science majoring in Geophysics,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-geophysics/dom/
Bachelor of Science majoring in Marine and Wildlife Conservation,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-marine-and-wildlife-conservation/dom/
Bachelor of Science majoring in Medicinal and Biological Chemistry,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-medicinal-and-biological-chemistry/dom/
Bachelor of Science majoring in Microbiology and Immunology,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-microbiology-and-immunology/dom/
Bachelor of Science majoring in Nuclear Chemistry,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-nuclear-chemistry/dom/
Bachelor of Science majoring in Nuclear and Radiation Physics,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-nuclear-and-radiation-physics/dom/
Bachelor of Science majoring in Physics and Geophysics,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-physics-and-geophysics/dom/
Bachelor of Science majoring in Plant Biology,70.0,,,On Campus,"Waite, Adelaide City",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-plant-biology/dom/
Bachelor of Science majoring in Pure and Applied Chemistry,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-pure-and-applied-chemistry/dom/
Bachelor of Science majoring in Soil Science,70.0,,,On Campus,"Waite, Adelaide City",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-soil-science/dom/
Bachelor of Science majoring in Space Science and Astrophysics,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-space-science-and-astrophysics/dom/
Bachelor of Science majoring in Theoretical Physics,70.0,,,On Campus,Adelaide City,Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-science-theoretical-physics/dom/
Bachelor of Social Science majoring in Ageing and Disability,70.0,,,On Campus,"Magill, Mount Gambier, Whyalla",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-social-science-ageing-and-disability/dom/
Bachelor of Social Science majoring in Human Services,70.0,,,On Campus,"Magill, Mount Gambier, Whyalla",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-social-science-human-services/dom/
Bachelor of Social Work,70.0,,,On Campus,"Magill, Mount Gambier, Whyalla",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-social-work/dom/
Bachelor of Social Work (Honours),80.0,,,On Campus,"Magill, Adelaide City",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-social-work-honours/dom/
Bachelor of Software Engineering (Honours),80.0,,,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-software-engineering-honours/dom/
Bachelor of Software Engineering (Honours) (Apprenticeship),,,,On Campus,"Adelaide City, Mawson Lakes",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-software-engineering-honours-apprenticeship/dom/
Bachelor of Speech Pathology (Honours),,,,On Campus,Adelaide City,Full time or part time,4 year(s) full-time,February,https://adelaideuni.edu.au/study/degrees/bachelor-of-speech-pathology-honours/dom/
Bachelor of Sustainability and Climate Change,80.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-sustainability-and-climate-change/dom/
Bachelor of Sustainability and Climate Change majoring in Aboriginal Studies,,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-sustainability-and-climate-change-aboriginal-studies/dom/
Bachelor of Sustainability and Climate Change majoring in Anthropology,80.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-sustainability-and-climate-change-anthropology/dom/
Bachelor of Sustainability and Climate Change majoring in Environmental Management,80.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-sustainability-and-climate-change-environmental-management/dom/
Bachelor of Sustainability and Climate Change majoring in Geography,80.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-sustainability-and-climate-change-geography/dom/
Bachelor of Sustainability and Climate Change majoring in International Development,80.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-sustainability-and-climate-change-international-development/dom/
Bachelor of Sustainability and Climate Change majoring in International Security,80.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-sustainability-and-climate-change-international-security/dom/
Bachelor of Sustainability and Climate Change majoring in Politics,80.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-sustainability-and-climate-change-politics/dom/
Bachelor of Sustainability and Climate Change majoring in Population and Migration Studies,80.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-sustainability-and-climate-change-population-and-migration-studies/dom/
Bachelor of Sustainability and Climate Change majoring in Sociology,80.0,,,On Campus,"Adelaide City, Magill",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-sustainability-and-climate-change-sociology/dom/
Bachelor of Teaching (Early Childhood Education),80.0,,,On Campus,"Magill, Mount Gambier, Whyalla",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-teaching-early-childhood-education/dom/
Bachelor of Teaching (Primary) (Honours),80.0,,,On Campus,"Magill, Mount Gambier, Whyalla",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-teaching-primary-honours/dom/
Bachelor of Teaching (Secondary) (Honours),80.0,,,On Campus,"Magill, Mount Gambier, Whyalla",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-teaching-secondary-honours/dom/
Bachelor of Veterinary Technology,80.0,,SACE Stage 2 Mathematical Methods (or equivalent),On Campus,Roseworthy,Full time or part time,3 year(s) full-time,February,https://adelaideuni.edu.au/study/degrees/bachelor-of-veterinary-technology/dom/
Bachelor of Visual Effects,70.0,,,On Campus,"Magill, Adelaide City",Full time or part time,3 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-visual-effects/dom/
Bachelor of Viticulture and Oenology,70.0,,SACE Stage 2 Chemistry and Mathematical Methods IB (or equivalent),On Campus,"Waite, Adelaide City",Full time or part time,4 year(s) full-time,"February, July",https://adelaideuni.edu.au/study/degrees/bachelor-of-viticulture-and-oenology/dom/
